id,name,text,type,bookPage,prayerorder_id
1,"А бре, синко!","А бре, синко, знаеш ли,
що съседи за теб говорят?
Че си стадото в планината оставял
и вечер си се връщал	
моми по седенки да срещаш.

Моми, що седенки палят,
палят, палят, но и развалят.
Мома се, синко, вечер не избира. (2)",master,116,0
2,Аз смея да кажа,"Аз смея да кажа,
че Слънцето е светло.
Аз смея да кажа,
че Слънцето е светло.
Това не може да се откаже.
При него всичко се топи,
при него всичко тъй расте,
при него всичко все цъфти,
при него всичко зрее.
При него всичко става,
завивките си свива
и на работа отива.",master,116,0
3,Аин фаси,"Аин фаси, мекри заси,
фин земру Ашан меру.
Суа си син месул.
Сума си зен фесул,
Суа си син месул.
Сума си зен фесул,
Сума си зен фесул.

Във небесните ширини,
във небесните глъбини,
във небесните висини,
де Светлина обитава 
и в Живота вечно се проявява.",master,117,0
4,Аум,"Аум, Аум, Аум,
Ом, Ом, Аумен.",master,118,0
5,Бащина песен – Угледна мома,"От старо време, синко, е знайно,
хубава мома на светъл ден се познава,
кога Слънце сутрин изгрява, 
кога Слънце сутрин изгрява. 
Тя е ранобудница, рано става (2)
и с кърчази на извора отива
и вода си налива.
Тъй пълна и весела
тя дома се връща,
майка си мило прегръща.
Хубава мома се, синко, познава,
кога на лозе копае
и то изобилно грозде дава.
Лозе момински ръце
добре познава.

Хубава мома се, синко,
на нива познава,
кога ръкои дига и слага
и на земя ги добре полага,
и на Бога хвала дава.
Тя е, синко, гласовита,   
лична певица;	      
нея жито добре познава,
нея жито добре познава.
Тя е, синко, гласовита,
лична певица;
нея жито добре познава,
нея жито добре познава.

Хубава мома се, синко,
добре познава,
кога на гумно жито отвява
и в решето го пресява,
в житници го туря
и на бедни хляб дава.
Нея всички, малки и големи,
добре я познават.

Умна мома, синко, се познава,
кога книга във ръце си взема
и скрито бъдеще разгадава.
Тя всичко във живота
на място поставя.
Хубава мома, синко, е роса,
що земя оросява.
Тя е ангел, що отгоре иде,
при хора слиза
и в дома им мир и радост внася.
Тя е светла кат зората,
тя е мила кат водата,
тя е добра кат храната.",master,118,0
6,Бершид Ба,"Бе някога, бе някога,
когато бе всичко тъмнина
и в нея се появи Светлина.
И Светлината очерта красотата
на Божествения живот,
който се всели
и повдигна моята душа.",master,120,0
7,Блага дума на устата,"Блага дума на устата –
туй е ключът на сърцата,
на сърцата, на сърцата,
туй е ключът на сърцата.
Мили поглед на очите –
туй език е на душите,
на душите, на душите,
туй език е на душите.
Нежно чувство проявено – 
всяко зло е разтопено,
разтопено, разтопено,
всяко зло е разтопено.
Силна воля увенчава
всяко дело и проява,
всяко дело, всяко дело,
всяко дело и проява.
Любовта със тях съгражда
тоз живот, що тук се ражда,
ражда, ражда, ражда,
тоз живот, що тук се ражда. (5)",master,121,0
8,Благост,"Благост, благост, благост
носи, носи, носи
Светлината, Светлината, Светлината.
Радост носи за живота,
радост носи за живота,
радост носи за живота,
за живота тя, за живота тя,
за живота тя.
Стари вдига, млади вдига, 
стари вдига, млади вдига,
от леглото тя, от леглото тя, 
от леглото тя. 
Болни милва, здрави радва,
болни милва, здрави радва,
кога иде тя, кога иде тя,
кога иде тя.
И реки текат обилно,	
и цветя цъфтят красиво,
кога иде тя, кога иде тя, 
кога иде тя.",master,122,0
9,Бог е Любов,"Бог е Любов, Бог е Любов,
Бог е Любов, Любов, Любов –
вечна, безгранична,
пълна със живот,
живот на Благия Божи Дух,
Дух на благостта,
Дух на святостта,
Дух на пълен мир и радост
за всяка душа, за всяка душа.

Ний ще ходим в тоя път 		на Светлината, (3)			в която царува Божията Любов,	
Божията Любов. (3)",master,123,0
10,Божията Любов ме озари,"Божествена Любов 
душа ми разшири 
и изпълни сърцето ми с лъчи. 
От дълбоки глъбини 
повдигна Духа ми във висини 
на крилата си благословени, 
от Божия поглед озарени, озарени, 
от Божия поглед озарени. 

Любов ме озари, 
Любов ме озари – 
душа ми разшири, 
душа ми освети, 
душа ми разшири, 
душа ми освети, 
Духа ми укрепи 
и благост в мен всели. (3)  ",master,123,0
11,Буря,"Тъжна ми е душата.
Скръб и печал ме обземат.
Силна буря в мен се повдига,
но никого не обвинявам.
Бурята е буря, но в мен е Той. (2)
Бурята мен не разбира,
но аз я разбирам.
Бурята ме разтърсва 
за доброто, що е в мен.",master,124,0
12,Българска рапсодия,"Там горе, край извора, 
срещнах мома засмяна, 
там горе срещнах Лиляна. 
Изворът струи, извира 
и чисти води разлива, 
планинска песен разнизва.
Момата менци налива, 
в песента тихо се заслушва. 
Ще отида тамо горе, 
ще отида в планината, 
чисти води да погледам, 
тиха песен да послушам, 
ще отида тамо. 
Чисти води да погледам, 
тиха песен да послушам, 
ще отида тамо. 
Лиляно, цвете рано в градина, 
ако таз песен, Лиляно, не чуя, 
ах, от таз вода ако не пия, 
скръб ще ми пълни сърцето. 
Лиляно моме, ти 
в планината, там 
горе, ще ме заведеш, 
изворът дето извира. 
Горе в планината, 
Слънце дей огряло 
сред треви зелени, 
сред цветя засмени. 
Горе в планината, 
Слънце дей огряло. 
Там горе, край извора, 
срещнах мома засмяна, 
там горе срещнах Лиляна.",master,125,0
13,В зорите на живота,"В зорите на живота,
в зорите на живота
Слънце изгряваше,
Слънце изгряваше,
на Природа граници очертаваше,
на Природа граници очертаваше.
В душа ми мощен Дух пробуди,
в душа ми мощен Дух пробуди
и в сърце ми Любов събуди,
и в сърце ми Любов събуди,
събуди, събуди,
и в сърце ми Любов събуди.",master,126,0
14,В начало бе Словото,"В начало бе Словото,
и Словото бе у Бога,
и Словото бе Бог.
То в начало бе у Бога.
Всичко чрез Него стана 
и което е станало,
нищо без Него не стана.
В Него бе животът
и животът бе
виделина на человеците.
И виделината свети 
в тъмнината,
и тъмнината я не обзе.",master,127,0
15,Вдъхновение,"Вдъхновение, вдъхновение,
вдъхновение, вдъхновение,
вдъхновение.
Вдъхновение, вдъхновение,
вдъхновение, вдъхновение,
ти си благословение.",master,128,0
16,Венир Бенир,"Венир Бенир, 
Бихар Бенум
Ил биют, 
Ил безут 
Ом би ют.
Ил безут 
Ом би ют.
Зун мезун, 
зун мезун.
Бином ту мето.",master,128,0
17,Весел ти бъди,"Весел ти бъди, бодър ти стани –
грижите на живота
са товар безполезен.
Теб животът мило те зове:
весел ти бъди, бодър ти стани
и всичко живо ти
с Любов повдигни!
Весел ти бъди, бодър ти стани!
Весел бъди, бодър стани,
във живота радост носи,
във живота радост носи,
във живота ти!

Весел ти бъди, бодър ти стани!",master,129,0
18,Вехади,"Вехади, Вехади, Вехади,
Вехади, Вехади, Вехади.",master,129,0
19,"Вечер, сутрин","Вечер, сутрин отиде, дойде,
Вечер, сутрин отиде, дойде.
Отиде, дойде, отиде, дойде,
отиде, дойде, дойде.",master,130,0
20,Всичко в живота е постижимо,"Всичко в живота е постижимо,
когато времето е добро
и ний сме разумни.
Защото Доброто е основа,
а разумността – цел,	
с които Духът
гради бъднини, бъднини,
велики бъднини.",master,130,0
21,В пустинята на живота,"Във пустинята на живота,
где насилието се шири,
там страдание и мъка цари.
Всеки, с който те дружат,
мъченик, герой, светия го зоват.",master,130,0
22,Вътрешният глас на Бога,"Вену Бахар сали мусенет.
Туси Бахар. Вену сенет.
Туси Бахар, Вену Бахар
Сали мусенет.
Вену ил биют.
Биют, Биют, Биют.",master,131,0
23,Вяра светла,"Вяра светла, вяра силна!
Тя крепи Духа,
що живота ражда.  ",master,131,0
24,Вяра светла ІІ,"Вяра светла, вяра силна! 
Тя води нас към Бога, 
благото на живота, 
Любовта на Бога, 
где мир владее 
и Истината вечно грей. 

Вяра светла, вяра силна! 
Тя крепи Духа, 
що живот носи.",master,131,0
25,Вяра светла ІІІ,"Вяра светла, вяра силна! 
Тя крепи Духа, 
тя крепи Духа, 
що живота ражда. ",master,132,0
26,"Господи, колко те обичам!","Господи, колко Те любя! 
Боже, Господи мой, колко Те любя! 
Обичам Те, Господи! 
Обичам Твоите дръвчета, 
обичам Твоите цветенца, 
обичам Твоите рекички, 
обичам Твоите планини – 
всичко, Господи, 
което Си създал. 
Обичам Те, обичам Те, 
обичам Те, Господи!",master,132,0
27,"Грее, грее","Грее, грее, грее светлината,
грее, грее, грее светлината,
грее, грее, грее светлината,
грее, грее, грее светлината,
грее, грее, грее светлината,
грее, грее, грее светлината,
грее, грее, грее, грее, грее.
На тревите, на водите,
на цветята, на децата
радост носи за сърцата.
На тревите, на водите,
на цветята, на децата
радост носи за сърцата.",master,133,0
28,Да бих Те слушал!,"Да бих Те слушал, да бих Те слушал!
Ако бих Те слушал, Доброто щеше 
в мен да се прояви.
Да бих Те слушал, да бих Те слушал!
Ако бих Те слушал, Доброто щеше 
в мен да се изяви.",master,133,0
29,Да имаш вяра,"Да имаш вяра, вяра,
да имаш вяра, вяра,
да имаш вяра, вяра,
да имаш вяра, вяра, вяра. (2)",master,134,0
30,"Давай, давай!","Давай, давай, всичко давай,
чисто семе пшеничено!
Да се сее на нивата,
на нивата, красивата.
Да се чисти през зимата.
Да се радва на живота
всичко, сято на полето,
на полето от небето. (2)",master,134,0
31,Добър ден,"Добър ден е светлият ден.
Хубав и красив е той.
Всичко озарява, всичко оживява
и в живота Божието благо
той раздава.",master,134,0
